Date,Adj Close
2007-12-28,64.5
2008-01-02,65.0
2008-01-03,65.1500015258789
2008-01-04,61.400001525878906
2008-01-07,60.380001068115234
2008-01-08,62.040000915527344
2008-01-09,56.70000076293945
2008-01-10,56.68999862670898
2008-01-11,56.0099983215332
2008-01-14,54.5
2008-01-15,53.09999847412109
2008-01-16,54.22999954223633
2008-01-17,54.68000030517578
2008-01-18,55.970001220703125
2008-01-22,53.56999969482422
2008-01-23,49.720001220703125
2008-01-24,50.93000030517578
2008-01-25,52.70000076293945
2008-01-28,51.959999084472656
2008-01-29,49.869998931884766
2008-01-30,51.0
2008-01-31,50.0
2008-02-01,50.369998931884766
2008-02-04,50.79999923706055
2008-02-05,49.75
2008-02-06,48.84000015258789
2008-02-07,47.869998931884766
2008-02-08,50.400001525878906
2008-02-11,51.04999923706055
2008-02-12,52.119998931884766
2008-02-13,51.97999954223633
2008-02-14,51.650001525878906
2008-02-15,49.900001525878906
2008-02-19,49.75
2008-02-20,49.900001525878906
2008-02-21,49.33000183105469
2008-02-22,48.0
2008-02-25,48.459999084472656
2008-02-26,47.40999984741211
2008-02-27,46.869998931884766
2008-02-28,45.15999984741211
2008-02-29,43.31999969482422
2008-03-03,41.72999954223633
2008-03-04,40.5
2008-03-05,43.25
2008-03-06,42.18000030517578
2008-03-07,41.63999938964844
2008-03-10,41.61000061035156
2008-03-11,42.45000076293945
2008-03-12,43.52000045776367
2008-03-13,42.119998931884766
2008-03-14,43.5
2008-03-17,41.91999816894531
2008-03-18,43.90999984741211
2008-03-19,46.86000061035156
2008-03-20,45.83000183105469
2008-03-25,48.290000915527344
2008-03-26,47.34000015258789
2008-03-27,45.95000076293945
2008-03-28,45.31999969482422
2008-03-31,44.09999847412109
2008-04-01,47.810001373291016
2008-04-02,50.22999954223633
2008-04-03,48.38999938964844
2008-04-04,47.88999938964844
2008-04-07,49.4900016784668
2008-04-08,49.33000183105469
2008-04-09,47.68999862670898
2008-04-10,46.709999084472656
2008-04-11,46.5
2008-04-14,46.16999816894531
2008-04-15,45.060001373291016
2008-04-16,45.95000076293945
2008-04-17,46.720001220703125
2008-04-18,50.5099983215332
2008-04-21,50.41999816894531
2008-04-22,49.2400016784668
2008-04-23,50.79999923706055
2008-04-24,49.18000030517578
2008-04-25,50.2599983215332
2008-04-28,52.06999969482422
2008-04-29,51.5099983215332
2008-04-30,51.9900016784668
2008-05-02,50.43000030517578
2008-05-05,50.400001525878906
2008-05-06,48.619998931884766
2008-05-07,49.11000061035156
2008-05-08,46.79999923706055
2008-05-09,47.09000015258789
2008-05-12,47.130001068115234
2008-05-13,47.70000076293945
2008-05-14,48.83000183105469
2008-05-15,47.75
2008-05-16,48.81999969482422
2008-05-19,53.29999923706055
2008-05-20,51.77999877929688
2008-05-21,50.56999969482422
2008-05-22,49.220001220703125
2008-05-23,49.400001525878906
2008-05-27,50.5
2008-05-28,51.470001220703125
2008-05-29,52.61000061035156
2008-05-30,51.61000061035156
2008-06-02,52.4900016784668
2008-06-03,51.9900016784668
2008-06-04,52.810001373291016
2008-06-05,54.08000183105469
2008-06-06,52.380001068115234
2008-06-09,51.34999847412109
2008-06-10,51.0
2008-06-11,50.2400016784668
2008-06-12,50.09999847412109
2008-06-13,52.0099983215332
2008-06-16,52.45000076293945
2008-06-17,53.95000076293945
2008-06-18,52.709999084472656
2008-06-19,53.709999084472656
2008-06-20,52.27000045776367
2008-06-23,52.459999084472656
2008-06-24,50.06999969482422
2008-06-25,52.84999847412109
2008-06-26,48.59000015258789
2008-06-27,46.900001525878906
2008-06-30,47.93999862670898
2008-07-01,45.459999084472656
2008-07-02,46.0
2008-07-03,45.47999954223633
2008-07-07,47.29999923706055
2008-07-08,46.95000076293945
2008-07-09,46.63999938964844
2008-07-10,44.25
2008-07-11,42.790000915527344
2008-07-14,44.5
2008-07-16,45.720001220703125
2008-07-17,43.52999877929688
2008-07-18,43.880001068115234
2008-07-21,42.38999938964844
2008-07-22,42.43000030517578
2008-07-23,44.20000076293945
2008-07-24,52.400001525878906
2008-07-25,50.0
2008-07-28,48.540000915527344
2008-08-18,58.25
2008-08-19,55.709999084472656
2008-08-20,56.150001525878906
2008-08-21,54.52999877929688
2008-08-22,57.02000045776367
2008-08-25,57.25
2008-08-26,56.400001525878906
2008-08-27,56.0099983215332
2008-08-28,56.02000045776367
2008-08-29,55.7400016784668
2008-09-02,57.34999847412109
2008-09-03,55.63999938964844
2008-09-04,55.150001525878906
2008-09-05,54.72999954223633
2008-09-08,58.0
2008-09-09,56.93000030517578
2008-09-10,55.0
2008-09-11,55.25
2008-09-12,55.56999969482422
2008-09-15,55.970001220703125
2008-09-16,55.56999969482422
2008-09-17,51.900001525878906
2008-09-18,50.52999877929688
2008-09-19,55.41999816894531
2008-09-22,54.84999847412109
2008-09-23,50.52000045776367
2008-09-24,48.47999954223633
2008-09-25,49.02000045776367
2008-09-26,49.880001068115234
2008-09-29,45.70000076293945
2008-09-30,48.5
2008-10-01,50.0
2008-10-02,47.59999847412109
2008-10-03,49.65999984741211
2008-10-06,45.11000061035156
2008-10-07,46.0
2008-10-08,42.93000030517578
2008-10-09,45.58000183105469
2008-10-10,41.75
2008-10-13,42.63999938964844
2008-10-14,42.86000061035156
2008-10-15,37.9900016784668
2008-10-16,33.029998779296875
2008-10-17,38.540000915527344
2008-10-20,38.630001068115234
2008-10-21,39.59999847412109
2008-10-22,38.0
2008-10-23,35.849998474121094
2008-10-24,40.2599983215332
2008-10-27,39.869998931884766
2008-10-28,40.90999984741211
2008-10-29,44.91999816894531
2008-10-30,43.2599983215332
2008-10-31,43.68000030517578
2008-11-03,44.220001220703125
2008-11-04,43.93000030517578
2008-11-05,42.59999847412109
2008-11-06,38.11000061035156
2008-11-07,38.18000030517578
2008-11-10,37.040000915527344
2008-11-11,36.540000915527344
2008-11-12,35.189998626708984
2008-11-13,32.79999923706055
2008-11-14,33.84000015258789
2008-11-17,31.89999961853028
2008-11-18,31.520000457763672
2008-11-19,29.309999465942383
2008-11-20,29.46999931335449
2008-11-21,29.790000915527344
2008-11-24,31.600000381469727
2008-11-25,31.799999237060547
2008-11-26,31.3799991607666
2008-11-28,34.5
2008-12-01,33.2599983215332
2008-12-02,32.540000915527344
2008-12-03,35.18000030517578
2008-12-04,39.310001373291016
2008-12-05,35.439998626708984
2008-12-08,38.43999862670898
2008-12-09,40.5099983215332
2008-12-10,38.810001373291016
2008-12-11,36.47999954223633
2008-12-12,37.54999923706055
2008-12-15,38.04999923706055
2008-12-16,36.77999877929688
2008-12-17,36.5099983215332
2008-12-18,38.040000915527344
2008-12-19,38.0099983215332
2008-12-22,36.77000045776367
2008-12-23,36.84999847412109
2009-08-17,57.02000045776367
2009-11-13,87.66100311279297
2009-11-16,89.61000061035156
2009-11-17,87.5
2009-11-18,87.05000305175781
2009-11-19,86.5
2009-11-20,86.66000366210938
2009-11-23,88.45999908447266
2009-11-24,89.05999755859375
2009-11-25,87.94999694824219
2009-11-27,88.66000366210938
2009-11-30,89.06999969482422
2009-12-01,91.73999786376952
2009-12-02,94.30999755859376
2009-12-03,96.66000366210938
2009-12-04,93.93000030517578
2009-12-07,92.70999908447266
2009-12-08,90.83000183105467
2009-12-09,88.7699966430664
2009-12-10,88.62999725341797
2009-12-11,91.6999969482422
2009-12-14,90.0
2009-12-15,91.0
2009-12-16,89.22000122070312
2009-12-17,89.68000030517578
2009-12-18,88.22000122070312
2009-12-21,92.5500030517578
2009-12-22,94.94000244140624
2009-12-23,95.5199966430664
2009-12-24,95.5199966430664
2009-12-28,98.3000030517578
2009-12-29,97.6999969482422
2009-12-30,96.5
2009-12-31,96.5
2010-01-04,92.75
2010-01-05,93.51000213623048
2010-01-06,92.52999877929688
2010-01-07,90.95999908447266
2010-01-08,91.48999786376952
2010-01-11,89.11000061035156
2010-01-12,88.1500015258789
2010-01-13,87.73999786376953
2010-01-14,88.25
2010-01-15,89.5
2010-01-19,88.01000213623047
2010-01-20,89.27999877929688
2010-01-21,89.19999694824219
2010-01-22,89.0
2010-01-25,84.0
2010-01-26,86.97000122070312
2010-01-27,87.29000091552734
2010-01-28,89.0999984741211
2010-01-29,92.4800033569336
2010-02-01,83.55999755859375
2010-02-02,82.5
2010-02-03,85.55999755859375
2010-02-04,84.87000274658203
2010-02-05,85.43000030517578
2010-02-08,87.05999755859375
2010-02-09,85.5199966430664
2010-02-10,86.19999694824219
2010-02-11,86.91999816894531
2010-02-12,87.30000305175781
2010-02-16,86.4000015258789
2010-02-17,84.94000244140625
2010-02-18,84.66000366210938
2010-02-19,87.0999984741211
2010-02-22,86.75
2010-02-23,86.6500015258789
2010-02-24,87.33999633789062
2010-02-25,85.63999938964844
2010-02-26,86.5
2010-03-01,89.0
2010-03-02,93.5
2010-03-03,91.83999633789062
2010-03-04,93.8499984741211
2010-03-05,94.22000122070312
2010-03-08,94.5500030517578
2010-03-09,95.75
2010-03-10,95.72000122070312
2010-03-11,96.97000122070312
2010-03-12,95.91999816894533
2010-03-15,94.9800033569336
2010-03-16,96.16000366210938
2010-03-17,96.5
2010-03-18,97.06999969482422
2010-03-19,96.72000122070312
2010-03-22,95.77999877929688
2010-03-23,95.3000030517578
2010-03-24,95.63999938964844
2010-03-25,101.75
2010-03-26,101.0500030517578
2010-03-29,100.1999969482422
2010-03-30,102.4000015258789
2010-03-31,100.1999969482422
2010-04-01,98.9499969482422
2010-04-06,101.25
2010-04-07,101.75
2010-04-08,104.3000030517578
2010-04-09,103.9000015258789
2010-04-12,104.5999984741211
2010-04-13,103.3499984741211
2010-04-14,105.4499969482422
2010-04-15,107.3499984741211
2010-04-16,107.0
2010-04-19,104.6500015258789
2010-04-20,106.1500015258789
2010-04-21,108.1999969482422
2010-04-22,110.5500030517578
2010-04-23,107.1500015258789
2010-04-26,109.8499984741211
2010-04-27,107.8499984741211
2010-04-28,106.5500030517578
2010-04-29,107.0999984741211
2010-04-30,104.0500030517578
2010-05-03,103.9499969482422
2010-05-04,101.5500030517578
2010-05-05,101.5
2010-05-06,103.5500030517578
2010-05-07,100.5999984741211
2010-05-10,102.3000030517578
2010-05-11,102.6999969482422
2010-05-12,102.5
2010-05-13,107.8000030517578
2010-05-14,104.5500030517578
2010-05-17,103.9000015258789
2010-05-18,104.25
2010-05-19,102.0999984741211
2010-05-20,99.5
2010-05-21,98.06999969482422
2010-05-24,99.5
2010-05-25,99.45999908447266
2010-05-26,101.6500015258789
2010-05-27,101.3499984741211
2010-05-28,102.1500015258789
2010-06-01,101.8499984741211
2010-06-02,100.3499984741211
2010-06-03,103.4000015258789
2010-06-04,106.1500015258789
2010-06-07,103.8499984741211
2010-06-08,98.6500015258789
2010-06-09,100.1999969482422
2010-06-10,100.5999984741211
2010-06-11,100.9499969482422
2010-06-14,101.6999969482422
2010-06-15,101.5999984741211
2010-06-16,103.1500015258789
2010-06-17,101.5999984741211
2010-06-18,102.75
2010-06-21,101.8499984741211
2010-06-22,101.1500015258789
2010-06-23,99.0
2010-06-24,95.5500030517578
2010-06-25,97.93000030517578
2010-06-28,96.9000015258789
2010-06-29,91.70999908447266
2010-06-30,91.12000274658205
2010-07-01,87.62999725341797
2010-07-02,86.80000305175781
2010-07-06,89.0999984741211
2010-07-07,88.1500015258789
2010-07-08,91.37000274658205
2010-07-09,91.77999877929688
2010-07-12,93.5999984741211
2010-07-13,96.75
2010-07-14,96.75
2010-07-15,93.54000091552734
2010-07-16,92.63999938964844
2010-07-19,90.93000030517578
2010-07-20,91.6999969482422
2010-07-21,92.5999984741211
2010-07-22,92.37999725341795
2010-07-23,87.19999694824219
2010-07-26,89.8499984741211
2010-07-27,88.8499984741211
2010-07-28,89.9000015258789
2010-07-29,88.94999694824219
2010-07-30,89.44999694824219
2010-08-02,90.0
2010-08-03,92.5
2010-08-04,95.5
2010-08-05,95.6999969482422
2010-08-06,94.8499984741211
2010-08-09,97.1999969482422
2010-08-10,98.0
2010-08-11,97.41000366210938
2010-08-12,98.0500030517578
2010-08-13,97.4000015258789
2010-08-16,98.5
2010-08-17,98.6999969482422
2010-08-18,100.3499984741211
2010-08-19,98.9499969482422
2010-08-20,99.7300033569336
2010-08-23,100.0
2010-08-24,98.0500030517578
2010-08-25,99.20999908447266
2010-08-26,99.5500030517578
2010-08-27,98.25
2010-08-30,98.6500015258789
2010-08-31,98.0500030517578
2010-09-01,101.0
2010-09-02,104.6999969482422
2010-09-03,107.0
2010-09-07,108.3000030517578
2010-09-08,108.3499984741211
2010-09-09,110.0
2010-09-10,111.4499969482422
2010-09-13,113.1999969482422
2010-09-14,112.1500015258789
2010-09-15,110.4990005493164
2010-09-16,112.1999969482422
2010-09-17,112.75
2010-09-20,115.0
2010-09-21,116.0
2010-09-22,112.5500030517578
2010-09-23,116.5500030517578
2010-09-24,118.0
2010-09-27,118.3000030517578
2010-09-28,117.1999969482422
2010-09-29,118.0500030517578
2010-09-30,115.1500015258789
2010-10-01,111.0999984741211
2010-10-04,112.9000015258789
2010-10-05,114.6999969482422
2010-10-06,115.1500015258789
2010-10-07,112.0
2010-10-08,109.9499969482422
2010-10-11,111.5
2010-10-12,111.5500030517578
2010-10-13,111.4499969482422
2010-10-14,110.4000015258789
2010-10-15,113.5
2010-10-18,118.5
2010-10-19,116.5999984741211
2010-10-20,112.5999984741211
2010-10-21,118.3499984741211
2010-10-22,120.5
2010-10-25,121.0
2010-10-26,122.0500030517578
2010-10-27,121.4000015258789
2010-10-28,119.4000015258789
2010-10-29,120.6999969482422
2010-11-01,117.1999969482422
2010-11-02,116.6999969482422
2010-11-03,116.0500030517578
2010-11-04,119.8499984741211
2010-11-05,121.5999984741211
2010-11-08,123.5
2010-11-09,123.9499969482422
2010-11-10,125.0
2010-11-11,124.25
2010-11-12,123.3499984741211
2010-11-15,118.3499984741211
2010-11-16,116.5
2010-11-17,118.0999984741211
2010-11-18,120.6500015258789
2010-11-19,120.0
2010-11-22,123.8000030517578
2010-11-23,123.3000030517578
2010-11-24,132.25
2010-11-26,133.89999389648438
2010-11-29,137.35000610351562
2010-11-30,135.64999389648438
2010-12-01,136.85000610351562
2010-12-02,133.25
2010-12-03,131.1999969482422
2010-12-06,132.10000610351562
2010-12-07,134.8000030517578
2010-12-08,133.4499969482422
2010-12-09,132.8000030517578
2010-12-10,132.39999389648438
2010-12-13,132.6999969482422
2010-12-14,130.3000030517578
2010-12-15,133.35000610351562
2010-12-16,134.89999389648438
2010-12-17,135.5
2010-12-20,136.8000030517578
2010-12-21,139.39999389648438
2010-12-22,140.8000030517578
2010-12-23,139.39999389648438
2010-12-27,137.60000610351562
2010-12-28,138.0500030517578
2010-12-29,138.10000610351562
2010-12-30,136.8000030517578
2011-01-03,138.75
2011-01-04,138.6999969482422
2011-01-05,141.60000610351562
2011-01-06,143.0
2011-01-07,142.75
2011-01-10,141.39999389648438
2011-01-11,142.10000610351562
2011-01-12,140.89999389648438
2011-01-13,139.3000030517578
2011-01-14,140.5500030517578
2011-01-18,142.14999389648438
2011-01-19,139.0
2011-01-20,135.64999389648438
2011-01-21,133.14999389648438
2011-01-24,128.8000030517578
2011-01-25,128.5
2011-01-26,127.9499969482422
2011-01-27,130.60000610351562
2011-01-28,124.5500030517578
2011-01-31,123.9000015258789
2011-02-01,124.9000015258789
2011-02-02,125.3000030517578
2011-02-03,126.5
2011-02-04,129.5
2011-02-07,129.89999389648438
2011-02-08,130.5500030517578
2011-02-09,134.60000610351562
2011-02-10,136.85000610351562
2011-02-11,137.89999389648438
2011-02-14,141.35000610351562
2011-02-15,140.5
2011-02-16,138.4499969482422
2011-02-17,138.10000610351562
2011-02-18,137.89999389648438
2011-02-22,133.89999389648438
2011-02-23,128.39999389648438
2011-02-24,129.0
2011-02-25,130.0
2011-02-28,125.6500015258789
2011-03-01,123.6999969482422
2011-03-02,124.3000030517578
2011-03-03,124.6500015258789
2011-03-04,122.6500015258789
2011-03-07,120.5999984741211
2011-03-08,121.4499969482422
2011-03-09,120.25
2011-03-10,121.1999969482422
2011-03-11,120.8499984741211
2011-03-14,117.8499984741211
2011-03-15,119.0
2011-03-16,118.6500015258789
2011-03-17,117.5
2011-03-18,114.0
2011-03-21,115.9000015258789
2011-03-22,114.8000030517578
2011-03-23,115.25
2011-03-24,120.1500015258789
2011-03-25,122.3000030517578
2011-03-28,120.6999969482422
2011-03-29,123.4000015258789
2011-03-30,126.9499969482422
2011-03-31,127.1999969482422
2011-04-01,129.10000610351562
2011-04-04,127.5500030517578
2011-04-05,130.3000030517578
2011-04-06,128.3000030517578
2011-04-07,128.1999969482422
2011-04-08,128.60000610351562
2011-04-11,127.9000015258789
2011-04-12,126.6500015258789
2011-04-13,125.9000015258789
2011-04-14,124.3499984741211
2011-04-15,125.4000015258789
2011-04-18,124.25
2011-04-19,123.4000015258789
2011-04-20,126.9499969482422
2011-04-21,126.4499969482422
2011-04-26,126.3000030517578
2011-04-27,129.8000030517578
2011-04-28,132.64999389648438
2011-04-29,132.0
2011-05-02,133.75
2011-05-03,134.25
2011-05-04,132.10000610351562
2011-05-05,136.64999389648438
2011-05-06,137.25
2011-05-09,140.5
2011-05-10,141.1999969482422
2011-05-11,143.10000610351562
2011-05-12,143.35000610351562
2011-05-13,143.75
2011-05-16,139.0500030517578
2011-05-17,136.75
2011-05-18,137.25
2011-05-19,139.1999969482422
2011-05-20,139.5500030517578
2011-05-23,138.9499969482422
2011-05-24,138.4499969482422
2011-05-25,136.0
2011-05-26,137.25
2011-05-27,136.89999389648438
2011-05-31,136.1999969482422
2011-06-01,135.5
2011-06-02,134.10000610351562
2011-06-03,132.0500030517578
2011-06-06,128.39999389648438
2011-06-07,129.3000030517578
2011-06-08,129.0
2011-06-09,130.35000610351562
2011-06-10,132.14999389648438
2011-06-13,130.14999389648438
2011-06-14,130.8000030517578
2011-06-15,133.4499969482422
2011-06-16,131.0500030517578
2011-06-17,129.89999389648438
2011-06-20,130.89999389648438
2011-06-21,134.5500030517578
2011-06-22,133.9499969482422
2011-06-23,134.14999389648438
2011-06-24,136.64999389648438
2011-06-27,139.75
2011-06-28,140.14999389648438
2011-06-29,142.5500030517578
2011-06-30,139.64999389648438
2011-07-01,142.4499969482422
2011-07-05,146.60000610351562
2011-07-06,148.75
2011-07-07,151.8000030517578
2011-07-08,151.0
2011-07-11,151.3000030517578
2011-07-12,152.64999389648438
2011-07-13,152.4499969482422
2011-07-14,150.3000030517578
2011-07-15,148.85000610351562
2011-07-18,149.4499969482422
2011-07-19,153.0500030517578
2011-07-20,152.4499969482422
2011-07-21,148.85000610351562
2011-07-22,147.9499969482422
2011-07-25,148.9499969482422
2011-07-26,146.5500030517578
2011-07-27,156.10000610351562
2011-07-28,157.0
2011-07-29,156.14999389648438
2011-08-01,156.39999389648438
2011-08-02,156.3000030517578
2011-08-03,147.0
2011-08-04,145.14999389648438
2011-08-05,141.5
2011-08-08,139.3000030517578
2011-08-09,139.60000610351562
2011-08-10,140.75
2011-08-11,138.39999389648438
2011-08-12,141.75
2011-08-15,137.60000610351562
2011-08-16,138.0
2011-08-17,136.10000610351562
2011-08-18,131.10000610351562
2011-08-19,129.4499969482422
2011-08-22,124.3499984741211
2011-08-23,128.0500030517578
2011-08-24,134.10000610351562
2011-08-25,134.35000610351562
2011-08-26,135.9499969482422
2011-08-29,141.14999389648438
2011-08-30,143.6999969482422
2011-08-31,149.35000610351562
2011-09-01,151.6999969482422
2011-09-02,147.5500030517578
2011-09-06,149.5500030517578
2011-09-07,154.35000610351562
2011-09-08,156.85000610351562
2011-09-09,158.0
2011-09-12,157.60000610351562
2011-09-13,158.39999389648438
2011-09-14,161.25
2011-09-15,161.0500030517578
2011-09-16,168.0
2011-09-19,174.4499969482422
2011-09-20,173.3000030517578
2011-09-21,172.39999389648438
2011-09-22,168.39999389648438
2011-09-23,165.0
2011-09-26,167.4499969482422
2011-09-27,166.64999389648438
2011-09-28,170.0
2011-09-29,165.1999969482422
2011-09-30,165.14999389648438
2011-10-03,163.64999389648438
2011-10-04,156.0500030517578
2011-10-05,159.64999389648438
2011-10-06,163.39999389648438
2011-10-07,163.0
2011-10-10,169.1999969482422
2011-10-11,172.5
2011-10-12,173.85000610351562
2011-10-13,173.25
2011-10-14,174.25
2011-10-17,177.0
2011-10-18,174.39999389648438
2011-10-19,172.0500030517578
2011-10-20,168.9499969482422
2011-10-21,169.64999389648438
2011-10-24,171.5
2011-10-25,166.0500030517578
