Date,Adj Close
2011-10-26,145.3000030517578
2011-10-27,143.10000610351562
2011-10-28,151.0
2011-10-31,153.5
2011-11-01,153.60000610351562
2011-11-02,155.60000610351562
2011-11-03,156.64999389648438
2011-11-04,156.35000610351562
2011-11-07,156.25
2011-11-08,156.4499969482422
2011-11-09,157.64999389648438
2011-11-10,155.4499969482422
2011-11-11,157.10000610351562
2011-11-14,160.4499969482422
2011-11-15,159.64999389648438
2011-11-16,159.6999969482422
2011-11-17,152.8000030517578
2011-11-18,148.89999389648438
2011-11-21,138.14999389648438
2011-11-22,137.14999389648438
2011-11-23,142.35000610351562
2011-11-25,139.60000610351562
2011-11-28,144.35000610351562
2011-11-29,142.14999389648438
2011-11-30,142.35000610351562
2011-12-01,146.0
2011-12-02,148.10000610351562
2011-12-05,146.1999969482422
2011-12-06,144.10000610351562
2011-12-07,145.89999389648438
2011-12-08,144.6999969482422
2011-12-09,143.75
2011-12-12,143.5500030517578
2011-12-13,139.0
2011-12-14,131.64999389648438
2011-12-15,139.14999389648438
2011-12-16,140.60000610351562
2011-12-19,139.3000030517578
2011-12-20,138.60000610351562
2011-12-21,135.60000610351562
2011-12-22,137.10000610351562
2011-12-23,136.0
2011-12-27,135.5
2011-12-28,134.35000610351562
2011-12-29,132.8000030517578
2011-12-30,135.0
2012-01-03,135.25
2012-01-04,137.39999389648438
2012-01-05,137.60000610351562
2012-01-06,144.4499969482422
2012-01-09,139.35000610351562
2012-01-10,139.89999389648438
2012-01-11,141.5
2012-01-12,138.3000030517578
2012-01-13,138.9499969482422
2012-01-17,142.5500030517578
2012-01-18,145.5500030517578
2012-01-19,150.5500030517578
2012-01-20,147.10000610351562
2012-01-23,143.5
2012-01-24,143.6999969482422
2012-01-25,143.0
2012-01-26,146.85000610351562
2012-01-27,147.85000610351562
2012-01-30,146.25
2012-01-31,145.5500030517578
2012-02-01,134.10000610351562
2012-02-02,135.10000610351562
2012-02-03,140.4499969482422
2012-02-06,140.1999969482422
2012-02-07,139.10000610351562
2012-02-08,138.35000610351562
2012-02-09,137.5
2012-02-10,141.4499969482422
2012-02-13,143.9499969482422
2012-02-14,144.6999969482422
2012-02-15,145.64999389648438
2012-02-16,135.0
2012-02-17,137.64999389648438
2012-02-21,137.4499969482422
2012-02-22,136.5500030517578
2012-02-23,135.1999969482422
2012-02-24,133.75
2012-02-27,132.6999969482422
2012-02-28,135.4499969482422
2012-02-29,134.9499969482422
2012-03-01,134.3000030517578
2012-03-02,136.85000610351562
2012-03-05,135.8000030517578
2012-03-06,137.25
2012-03-07,139.5500030517578
2012-03-08,140.35000610351562
2012-03-09,140.8000030517578
2012-03-12,139.3000030517578
2012-03-13,140.0
2012-03-14,139.64999389648438
2012-03-15,139.75
2012-03-16,139.1999969482422
2012-03-19,139.5
2012-03-20,141.5
2012-03-21,146.35000610351562
2012-03-22,146.0500030517578
2012-03-23,146.9499969482422
2012-03-26,148.0
2012-03-27,155.5500030517578
2012-03-28,152.25
2012-03-29,154.9499969482422
2012-03-30,152.8000030517578
2012-04-02,149.85000610351562
2012-04-03,150.64999389648438
2012-04-04,147.6999969482422
2012-04-05,149.25
2012-04-09,149.25
2012-04-10,146.3000030517578
2012-04-11,145.5
2012-04-12,144.85000610351562
2012-04-13,142.6999969482422
2012-04-16,141.9499969482422
2012-04-17,144.0
2012-04-18,145.64999389648438
2012-04-19,147.8000030517578
2012-04-20,145.3000030517578
2012-04-23,142.85000610351562
2012-04-24,143.89999389648438
2012-04-25,146.75
2012-04-26,146.39999389648438
2012-04-27,170.0
2012-04-30,173.60000610351562
2012-05-01,173.60000610351562
2012-05-02,175.4499969482422
2012-05-03,176.0
2012-05-04,173.8000030517578
2012-05-07,172.0
2012-05-08,168.39999389648438
2012-05-09,171.8000030517578
2012-05-10,172.5500030517578
2012-05-11,175.64999389648438
2012-05-14,175.85000610351562
2012-05-15,179.4499969482422
2012-05-16,177.75
2012-05-17,174.5
2012-05-18,172.0
2012-05-21,169.0
2012-05-22,170.0
2012-05-23,170.10000610351562
2012-05-24,170.64999389648438
2012-05-25,171.0
2012-05-29,171.75
2012-05-30,170.1999969482422
2012-05-31,168.39999389648438
2012-06-01,168.5
2012-06-04,168.64999389648438
2012-06-05,170.39999389648438
2012-06-06,174.25
2012-06-07,173.75
2012-06-08,176.75
2012-06-11,172.8000030517578
2012-06-12,174.0
2012-06-13,171.0500030517578
2012-06-14,171.75
2012-06-15,170.25
2012-06-18,176.5
2012-06-19,174.9499969482422
2012-06-20,176.0500030517578
2012-06-21,177.8000030517578
2012-06-22,175.3000030517578
2012-06-25,175.0
2012-06-26,178.5500030517578
2012-06-27,182.1999969482422
2012-06-28,178.5500030517578
2012-06-29,180.6499938964844
2012-07-02,180.9499969482422
2012-07-03,181.0
2012-07-05,185.3999938964844
2012-07-06,185.0
2012-07-09,183.0
2012-07-10,181.9499969482422
2012-07-11,178.14999389648438
2012-07-12,174.6999969482422
2012-07-13,176.1999969482422
2012-07-16,179.35000610351562
2012-07-17,177.0
2012-07-18,176.6999969482422
2012-07-19,183.5
2012-07-20,188.3000030517578
2012-07-23,183.6999969482422
2012-07-24,183.8999938964844
2012-07-25,179.4499969482422
2012-07-26,176.0500030517578
2012-07-27,188.6999969482422
2012-07-30,194.5500030517578
2012-07-31,190.8000030517578
2012-08-01,189.3000030517578
2012-08-02,187.8000030517578
2012-08-03,191.0500030517578
2012-08-06,189.1000061035156
2012-08-07,193.0
2012-08-08,190.6999969482422
2012-08-09,190.25
2012-08-10,190.25
2012-08-13,187.6000061035156
2012-08-14,190.25
2012-08-15,191.75
2012-08-16,193.75
2012-08-17,195.8000030517578
2012-08-20,193.6000061035156
2012-08-21,192.75
2012-08-22,192.1999969482422
2012-08-23,192.8000030517578
2012-08-24,196.25
2012-08-27,195.1999969482422
2012-08-28,194.0
2012-08-29,195.4499969482422
2012-08-30,197.25
2012-08-31,197.25
2012-09-04,195.5
2012-09-05,196.1499938964844
2012-09-06,199.0
2012-09-07,201.25
2012-09-10,204.0
2012-09-11,198.25
2012-09-12,196.6000061035156
2012-09-13,197.75
2012-09-14,197.75
2012-09-17,197.8000030517578
2012-09-18,199.9499969482422
2012-09-19,200.0
2012-09-20,202.0
2012-09-21,200.1499938964844
2012-09-24,197.5
2012-09-25,198.4499969482422
2012-09-26,194.3999938964844
2012-09-27,197.3500061035156
2012-09-28,197.6000061035156
2012-10-01,196.3999938964844
2012-10-02,193.8999938964844
2012-10-03,196.1000061035156
2012-10-04,198.6499938964844
2012-10-05,199.4499969482422
2012-10-08,197.6000061035156
2012-10-09,196.5500030517578
2012-10-10,194.0500030517578
2012-10-11,189.3500061035156
2012-10-12,187.6499938964844
2012-10-15,186.6499938964844
2012-10-16,187.0
2012-10-17,187.4499969482422
2012-10-18,189.5
2012-10-19,186.5500030517578
2012-10-22,179.60000610351562
2012-10-23,179.85000610351562
2012-10-24,177.10000610351562
2012-10-25,175.64999389648438
2012-10-26,177.89999389648438
2012-10-31,179.14999389648438
2012-11-01,179.60000610351562
2012-11-02,182.4499969482422
2012-11-05,182.5
2012-11-06,184.3000030517578
2012-11-07,180.3999938964844
2012-11-08,180.8500061035156
2012-11-09,179.64999389648438
2012-11-12,178.89999389648438
2012-11-13,178.14999389648438
2012-11-14,177.10000610351562
2012-11-15,175.0
2012-11-16,174.25
2012-11-19,180.6499938964844
2012-11-20,182.0
2012-11-21,183.5
2012-11-23,184.1000061035156
2012-11-26,186.0
2012-11-27,189.5
2012-11-28,189.5
2012-11-29,193.0500030517578
2012-11-30,191.3000030517578
2012-12-03,193.0
2012-12-04,191.6000061035156
2012-12-05,193.1999969482422
2012-12-06,196.5500030517578
2012-12-07,197.1999969482422
2012-12-10,194.6000061035156
2012-12-11,194.8500061035156
2012-12-12,193.25
2012-12-13,192.1000061035156
2012-12-14,189.6499938964844
2012-12-17,191.5
2012-12-18,197.4499969482422
2012-12-19,196.0500030517578
2012-12-20,196.0500030517578
2012-12-21,194.8999938964844
2012-12-24,194.8999938964844
2012-12-26,194.8999938964844
2012-12-27,186.3999938964844
2012-12-28,189.0
2012-12-31,189.0
2013-01-02,192.8000030517578
2013-01-03,197.5500030517578
2013-01-04,198.3500061035156
2013-01-07,204.5
2013-01-08,202.5500030517578
2013-01-09,205.3999938964844
2013-01-10,199.1999969482422
2013-01-11,199.9499969482422
2013-01-14,205.0
2013-01-15,203.3500061035156
2013-01-16,203.5
2013-01-17,203.3500061035156
2013-01-18,204.6499938964844
2013-01-22,203.1000061035156
2013-01-23,201.1000061035156
2013-01-24,206.6999969482422
2013-01-25,205.8500061035156
2013-01-28,206.75
2013-01-29,199.5500030517578
2013-01-30,203.6999969482422
2013-01-31,200.8000030517578
2013-02-01,192.8000030517578
2013-02-04,192.9499969482422
2013-02-05,196.6000061035156
2013-02-06,195.25
2013-02-07,193.1999969482422
2013-02-08,197.1000061035156
2013-02-11,192.4499969482422
2013-02-12,192.8999938964844
2013-02-13,198.1999969482422
2013-02-14,201.5
2013-02-15,199.3000030517578
2013-02-19,200.1999969482422
2013-02-20,202.75
2013-02-21,203.0
2013-02-22,199.25
2013-02-25,202.0
2013-02-26,196.5500030517578
2013-02-27,200.8500061035156
2013-02-28,201.9499969482422
2013-03-01,203.3999938964844
2013-03-04,206.9499969482422
2013-03-05,209.4499969482422
2013-03-06,209.8500061035156
2013-03-07,209.6000061035156
2013-03-08,209.8999938964844
2013-03-11,209.1999969482422
2013-03-12,209.6999969482422
2013-03-13,210.6499938964844
2013-03-14,207.25
2013-03-15,201.6999969482422
2013-03-18,198.8999938964844
2013-03-19,198.6000061035156
2013-03-20,197.9499969482422
2013-03-21,198.0
2013-03-22,195.5
2013-03-25,198.3999938964844
2013-03-26,202.5
2013-03-27,207.1999969482422
2013-03-28,206.6999969482422
2013-04-01,206.6999969482422
2013-04-02,206.9499969482422
2013-04-03,203.3000030517578
2013-04-04,201.1499938964844
2013-04-05,196.0
2013-04-08,197.75
2013-04-09,198.25
2013-04-10,201.6499938964844
2013-04-11,205.1000061035156
2013-04-12,205.9499969482422
2013-04-15,208.0
2013-04-16,206.75
2013-04-17,204.25
2013-04-18,200.3999938964844
2013-04-19,199.25
2013-04-22,199.9499969482422
2013-04-23,206.25
2013-04-24,207.1499938964844
2013-04-25,209.6499938964844
2013-04-26,196.75
2013-04-29,193.75
2013-04-30,193.3000030517578
2013-05-01,193.3000030517578
2013-05-02,191.0
2013-05-03,197.3000030517578
2013-05-06,194.9499969482422
2013-05-07,196.3000030517578
2013-05-08,196.6499938964844
2013-05-09,197.3999938964844
2013-05-10,201.8999938964844
2013-05-13,203.5500030517578
2013-05-14,206.3999938964844
2013-05-15,209.0500030517578
2013-05-16,205.6999969482422
2013-05-17,208.6499938964844
2013-05-20,207.8500061035156
2013-05-21,207.1999969482422
2013-05-22,206.75
2013-05-23,202.5
2013-05-24,201.1499938964844
2013-05-28,209.25
2013-05-29,205.5
2013-05-30,205.0
2013-05-31,209.1000061035156
2013-06-03,202.0
2013-06-04,204.0500030517578
2013-06-05,204.75
2013-06-06,201.8500061035156
2013-06-07,208.6000061035156
2013-06-10,211.8999938964844
2013-06-11,209.1499938964844
2013-06-12,206.1000061035156
2013-06-13,204.8000030517578
2013-06-14,206.3000030517578
2013-06-17,209.6999969482422
2013-06-18,209.8000030517578
2013-06-19,211.1000061035156
2013-06-20,208.8500061035156
2013-06-21,206.4499969482422
2013-06-24,204.0500030517578
2013-06-25,207.0500030517578
2013-06-26,213.6000061035156
2013-06-27,212.8000030517578
2013-06-28,213.8000030517578
2013-07-01,214.75
2013-07-02,217.6999969482422
2013-07-03,218.1499938964844
2013-07-05,220.8000030517578
2013-07-08,225.0
2013-07-09,227.1000061035156
2013-07-10,226.1000061035156
2013-07-11,227.75
2013-07-12,232.4499969482422
2013-07-15,234.4499969482422
2013-07-16,234.5
2013-07-17,233.3500061035156
2013-07-18,233.5
2013-07-19,232.1999969482422
2013-07-22,229.1000061035156
2013-07-23,228.1999969482422
2013-07-24,227.3500061035156
2013-07-25,226.1999969482422
2013-07-26,231.5
2013-07-29,232.4499969482422
2013-07-30,230.8999938964844
2013-07-31,228.0
2013-08-01,226.8500061035156
2013-08-02,228.4499969482422
2013-08-05,226.25
2013-08-06,225.5
2013-08-07,222.8500061035156
2013-08-08,220.5500030517578
2013-08-09,223.0500030517578
2013-08-12,223.5
2013-08-13,220.8000030517578
2013-08-14,221.1000061035156
2013-08-15,216.75
2013-08-16,214.8999938964844
2013-08-19,216.0
2013-08-20,214.9499969482422
2013-08-21,214.5500030517578
2013-08-22,215.5500030517578
2013-08-23,216.0
2013-08-26,216.0
2013-08-27,210.3000030517578
2013-08-28,210.75
2013-08-29,215.25
2013-08-30,213.1499938964844
2013-09-03,219.4499969482422
2013-09-04,220.5500030517578
2013-09-05,224.25
2013-09-06,224.4499969482422
2013-09-09,224.8999938964844
2013-09-10,226.1499938964844
2013-09-11,224.8999938964844
2013-09-12,226.3000030517578
2013-09-13,224.25
2013-09-16,223.0
2013-09-17,226.0
2013-09-18,228.5500030517578
2013-09-19,230.9499969482422
2013-09-20,235.3500061035156
2013-09-23,229.0500030517578
2013-09-24,235.1000061035156
2013-09-25,233.1000061035156
2013-09-26,235.3000030517578
2013-09-27,232.6499938964844
2013-09-30,231.5500030517578
2013-10-01,234.8000030517578
2013-10-02,234.8999938964844
2013-10-03,235.0500030517578
2013-10-04,231.1499938964844
2013-10-07,230.75
2013-10-08,223.0500030517578
2013-10-09,220.0
2013-10-10,224.5
2013-10-11,227.6999969482422
2013-10-14,226.6000061035156
2013-10-15,228.75
2013-10-16,229.0500030517578
2013-10-17,226.75
2013-10-18,237.3500061035156
2013-10-21,237.9499969482422
2013-10-22,238.5500030517578
2013-10-23,236.1000061035156
2013-10-24,240.3500061035156
2013-10-25,259.29998779296875
2013-10-28,261.6000061035156
2013-10-29,263.29998779296875
2013-10-30,262.5
2013-10-31,269.25
2013-11-01,266.04998779296875
2013-11-04,264.04998779296875
2013-11-05,265.29998779296875
2013-11-06,264.5
2013-11-07,259.20001220703125
2013-11-08,260.20001220703125
2013-11-11,263.3500061035156
2013-11-12,260.6499938964844
2013-11-13,260.75
2013-11-14,271.70001220703125
2013-11-15,273.8999938964844
2013-11-18,272.95001220703125
2013-11-19,271.8999938964844
2013-11-20,272.25
2013-11-21,272.8999938964844
2013-11-22,274.79998779296875
2013-11-25,277.8999938964844
2013-11-26,278.8500061035156
2013-11-27,284.3999938964844
2013-11-29,288.1499938964844
2013-12-02,288.5
2013-12-03,281.75
2013-12-04,284.1499938964844
2013-12-05,280.3500061035156
2013-12-06,281.70001220703125
2013-12-09,280.5
2013-12-10,281.25
2013-12-11,280.54998779296875
2013-12-12,277.04998779296875
2013-12-13,282.1000061035156
2013-12-16,283.04998779296875
2013-12-17,281.25
2013-12-18,281.3500061035156
2013-12-19,290.0
2013-12-20,294.8999938964844
2013-12-23,294.3999938964844
2013-12-24,294.3999938964844
2013-12-26,294.3999938964844
2013-12-27,290.75
2013-12-30,290.0
2013-12-31,290.0
2014-01-02,290.3500061035156
2014-01-03,293.54998779296875
2014-01-06,286.54998779296875
2014-01-07,292.54998779296875
2014-01-08,294.54998779296875
2014-01-09,294.6499938964844
2014-01-10,290.20001220703125
2014-01-13,292.1499938964844
2014-01-14,288.70001220703125
2014-01-15,289.8500061035156
2014-01-16,290.5
2014-01-17,296.0
2014-01-21,297.29998779296875
2014-01-22,297.3999938964844
2014-01-23,294.3999938964844
2014-01-24,287.0
2014-01-27,282.25
2014-01-28,285.79998779296875
2014-01-29,285.3500061035156
2014-01-30,293.6000061035156
2014-01-31,271.29998779296875
2014-02-03,257.8500061035156
2014-02-04,259.70001220703125
2014-02-05,254.3999938964844
2014-02-06,258.6499938964844
2014-02-07,260.45001220703125
2014-02-10,264.95001220703125
2014-02-11,261.0
2014-02-12,257.3999938964844
2014-02-13,259.20001220703125
2014-02-14,258.6499938964844
2014-02-18,255.6999969482422
2014-02-19,252.0
2014-02-20,254.5500030517578
2014-02-21,256.20001220703125
2014-02-24,255.6000061035156
2014-02-25,262.1499938964844
2014-02-26,266.25
2014-02-27,259.8999938964844
2014-02-28,264.6000061035156
2014-03-03,260.0
2014-03-04,265.1000061035156
2014-03-05,269.29998779296875
2014-03-06,268.6000061035156
2014-03-07,266.6499938964844
2014-03-10,266.29998779296875
2014-03-11,267.25
2014-03-12,265.3500061035156
2014-03-13,269.3500061035156
2014-03-14,268.70001220703125
2014-03-17,270.79998779296875
2014-03-18,270.75
2014-03-19,271.1000061035156
2014-03-20,268.04998779296875
2014-03-21,265.54998779296875
2014-03-24,253.8999938964844
2014-03-25,254.6999969482422
2014-03-26,254.1499938964844
2014-03-27,247.1499938964844
2014-03-28,250.0500030517578
2014-03-31,246.4499969482422
2014-04-01,247.5500030517578
2014-04-02,250.8500061035156
2014-04-03,244.0
2014-04-04,236.0
2014-04-07,233.0
2014-04-08,236.8999938964844
2014-04-09,234.8000030517578
2014-04-10,231.6499938964844
2014-04-11,226.25
2014-04-14,230.6999969482422
2014-04-15,224.5
2014-04-16,229.6499938964844
2014-04-17,235.5
2014-04-21,235.5
2014-04-22,241.5500030517578
2014-04-23,236.5500030517578
2014-04-24,241.3000030517578
2014-04-25,221.3999938964844
2014-04-28,210.25
2014-04-29,213.75
2014-04-30,217.3000030517578
2014-05-01,217.3000030517578
2014-05-02,220.5
2014-05-05,221.8000030517578
2014-05-06,218.0500030517578
2014-05-07,208.5500030517578
2014-05-08,212.6999969482422
2014-05-09,208.9499969482422
2014-05-12,218.0
2014-05-13,222.0
2014-05-14,218.5500030517578
2014-05-15,213.5500030517578
2014-05-16,215.8500061035156
2014-05-19,218.0
2014-05-20,220.6499938964844
2014-05-21,222.6000061035156
2014-05-22,225.6499938964844
2014-05-23,225.5500030517578
2014-05-27,227.0
2014-05-28,229.8000030517578
2014-05-29,231.1499938964844
2014-05-30,226.4499969482422
2014-06-02,227.6999969482422
2014-06-03,224.8500061035156
2014-06-04,225.75
2014-06-05,233.3000030517578
2014-06-06,241.8000030517578
2014-06-09,241.5
2014-06-10,246.8999938964844
2014-06-11,250.1999969482422
2014-06-12,243.5500030517578
2014-06-13,241.9499969482422
2014-06-16,238.8000030517578
2014-06-17,240.1999969482422
2014-06-18,241.0
2014-06-19,242.5500030517578
2014-06-20,237.1499938964844
2014-06-23,238.3000030517578
2014-06-24,241.6999969482422
2014-06-25,238.3000030517578
2014-06-26,238.9499969482422
2014-06-27,237.75
2014-06-30,237.0
2014-07-01,241.5500030517578
2014-07-02,244.25
2014-07-03,247.5
2014-07-07,244.8000030517578
2014-07-08,237.1000061035156
2014-07-09,241.6499938964844
2014-07-10,241.3000030517578
2014-07-11,250.9499969482422
2014-07-14,260.0
2014-07-15,260.20001220703125
2014-07-16,262.95001220703125
2014-07-17,260.0
2014-07-18,262.79998779296875
2014-07-21,266.1000061035156
2014-07-22,268.5
2014-07-23,265.29998779296875
2014-07-24,267.25
2014-07-25,236.9499969482422
2014-07-28,237.1499938964844
2014-07-29,239.25
2014-07-30,239.1000061035156
2014-07-31,234.8999938964844
2014-08-01,229.4499969482422
2014-08-04,233.3999938964844
2014-08-05,234.3999938964844
2014-08-06,235.8000030517578
2014-08-07,233.5
2014-08-08,234.6499938964844
2014-08-11,238.0500030517578
2014-08-12,238.6499938964844
2014-08-13,247.3500061035156
2014-08-14,247.1499938964844
2014-08-15,246.3000030517578
2014-08-18,250.75
2014-08-19,250.8500061035156
2014-08-20,252.8999938964844
2014-08-21,251.1000061035156
2014-08-22,249.8999938964844
2014-08-25,253.8500061035156
2014-08-26,259.8500061035156
2014-08-27,261.20001220703125
2014-08-28,258.25
2014-08-29,257.0
2014-09-02,258.8999938964844
2014-09-03,258.3500061035156
2014-09-04,267.1499938964844
2014-09-05,265.29998779296875
2014-09-08,265.79998779296875
2014-09-09,260.1499938964844
2014-09-10,257.20001220703125
2014-09-11,255.0
2014-09-12,256.6000061035156
2014-09-15,249.1000061035156
2014-09-16,250.4499969482422
2014-09-17,250.4499969482422
2014-09-18,252.8999938964844
2014-09-19,257.3500061035156
2014-09-22,251.25
2014-09-23,252.3500061035156
2014-09-24,254.5500030517578
2014-09-25,253.4499969482422
2014-09-26,250.3500061035156
2014-09-29,253.6000061035156
2014-09-30,255.0500030517578
2014-10-01,252.5
2014-10-02,248.1000061035156
2014-10-03,248.1000061035156
2014-10-06,255.5500030517578
2014-10-07,252.6999969482422
2014-10-08,251.6000061035156
2014-10-09,253.1999969482422
2014-10-10,249.4499969482422
