Date,Adj Close
2014-10-13,243.8000030517578
2014-10-14,246.0
2014-10-15,238.0
2014-10-16,237.1000061035156
2014-10-17,240.6000061035156
2014-10-20,237.9499969482422
2014-10-21,245.1000061035156
2014-10-22,251.1999969482422
2014-10-23,248.5
2014-10-24,228.6000061035156
2014-10-27,225.8999938964844
2014-10-28,232.5
2014-10-29,232.8999938964844
2014-10-30,235.8000030517578
2014-10-31,241.8999938964844
2014-11-04,239.75
2014-11-06,238.6000061035156
2014-11-07,240.6499938964844
2014-11-10,244.6999969482422
2014-11-11,248.75
2014-11-14,263.25
2014-11-17,255.6999969482422
2014-11-18,260.75
2014-11-21,269.25
2014-11-28,273.5
2014-12-01,263.8500061035156
2014-12-02,261.75
2014-12-03,256.1499938964844
2014-12-04,253.1499938964844
2014-12-05,253.9499969482422
2014-12-08,252.9499969482422
2014-12-09,248.3500061035156
2014-12-10,248.8999938964844
2014-12-11,251.3000030517578
2014-12-12,247.0
2014-12-15,244.4499969482422
2014-12-16,240.75
2014-12-17,238.1999969482422
2014-12-18,240.0
2014-12-19,242.1999969482422
2014-12-22,249.5500030517578
2014-12-23,249.4499969482422
2014-12-24,249.4499969482422
2014-12-26,249.4499969482422
2014-12-29,257.6000061035156
2014-12-30,253.4499969482422
2014-12-31,253.4499969482422
2015-01-02,256.6000061035156
2015-01-05,255.1499938964844
2015-01-06,248.5
2015-01-07,254.1000061035156
2015-01-08,254.6999969482422
2015-01-09,252.0500030517578
2015-01-12,247.3000030517578
2015-01-13,255.6000061035156
2015-01-14,243.0500030517578
2015-01-15,250.6000061035156
2015-01-16,249.8999938964844
2015-01-20,248.8999938964844
2015-01-21,256.54998779296875
2015-01-22,269.6000061035156
2015-01-23,277.04998779296875
2015-01-26,273.20001220703125
2015-01-27,270.0
2015-01-28,269.6000061035156
2015-01-29,268.25
2015-01-30,307.0
2015-02-02,318.1000061035156
2015-02-03,317.79998779296875
2015-02-04,320.79998779296875
2015-02-05,329.8500061035156
2015-02-06,330.5
2015-02-09,326.0
2015-02-10,328.79998779296875
2015-02-11,332.1499938964844
2015-02-12,329.5
2015-02-13,333.3500061035156
2015-02-17,327.75
2015-02-18,330.20001220703125
2015-02-19,333.5
2015-02-20,332.3500061035156
2015-02-23,334.25
2015-02-24,334.45001220703125
2015-02-25,339.5
2015-02-26,344.20001220703125
2015-02-27,342.6499938964844
2015-03-02,344.25
2015-03-03,342.79998779296875
2015-03-04,347.5
2015-03-05,350.20001220703125
2015-03-06,352.3999938964844
2015-03-09,346.79998779296875
2015-03-10,346.1499938964844
2015-03-11,350.5
2015-03-12,351.45001220703125
2015-03-13,350.25
2015-03-16,350.70001220703125
2015-03-17,351.6499938964844
2015-03-18,345.1000061035156
2015-03-19,351.1499938964844
2015-03-20,350.3500061035156
2015-03-23,345.95001220703125
2015-03-24,342.1499938964844
2015-03-25,340.8999938964844
2015-03-26,336.8999938964844
2015-03-27,341.0
2015-03-30,345.1499938964844
2015-03-31,351.0
2015-04-01,344.8500061035156
2015-04-02,339.8999938964844
2015-04-06,339.8999938964844
2015-04-07,347.54998779296875
2015-04-08,353.1499938964844
2015-04-09,355.04998779296875
2015-04-13,361.1000061035156
2015-04-14,359.6000061035156
2015-04-15,361.7000122070313
2015-04-16,360.3999938964844
2015-04-17,351.6000061035156
2015-04-20,355.25
2015-04-21,362.1000061035156
2015-04-22,365.6000061035156
2015-04-27,406.7000122070313
2015-04-28,396.0499877929688
2015-04-29,387.7999877929688
2015-04-30,383.2000122070313
2015-05-01,383.2000122070313
2015-05-04,381.3999938964844
2015-05-05,378.75
2015-05-06,369.9500122070313
2015-05-11,388.5499877929688
2015-05-12,384.3999938964844
2015-05-14,379.6499938964844
2015-05-15,373.5
2015-05-18,374.5499877929688
2015-05-19,379.6499938964844
2015-05-21,391.0499877929688
2015-05-22,389.3500061035156
2015-05-26,388.7999877929688
2015-05-27,394.6000061035156
2015-06-01,394.2000122070313
2015-06-02,385.4500122070313
2015-06-03,387.75
2015-06-08,379.3999938964844
2015-06-09,375.7999877929688
2015-06-11,390.0499877929688
2015-06-12,380.75
2015-06-23,394.5499877929688
2015-06-25,394.5
2015-07-01,396.0
2015-07-07,391.0499877929688
2015-07-08,389.1499938964844
2015-07-09,395.6000061035156
2015-07-13,412.0499877929688
2015-07-17,445.3500061035156
2015-07-27,484.25
2015-08-12,462.6499938964844
2015-08-13,477.8500061035156
2015-08-14,478.2999877929688
2015-08-17,481.4500122070313
2015-08-18,487.8999938964844
2015-08-19,479.0499877929688
2015-08-20,465.1000061035156
2015-08-21,445.0499877929688
2015-08-24,408.7000122070313
2015-08-25,424.3500061035156
2015-08-26,425.75
2015-08-27,457.8999938964844
2015-08-28,465.3999938964844
2015-08-31,459.5499877929688
2015-09-01,449.7999877929688
2015-09-02,448.2999877929688
2015-09-03,461.75
2015-09-04,450.1000061035156
2015-09-08,460.5499877929688
2015-09-09,471.0
2015-09-10,463.1000061035156
2015-09-11,463.8999938964844
2015-09-14,458.9500122070313
2015-09-15,464.7999877929688
2015-09-16,462.7999877929688
2015-09-17,471.0
2015-09-18,477.8999938964844
2015-09-21,488.7999877929688
2015-09-22,480.0
2015-09-23,481.3999938964844
2015-09-24,465.3999938964844
2015-09-25,480.3500061035156
2015-09-28,450.9500122070313
2015-09-29,448.9500122070313
2015-09-30,455.8500061035156
2015-10-01,459.7000122070313
2015-10-02,459.7000122070313
2015-10-05,483.3500061035156
2015-10-07,473.5499877929688
2015-10-08,470.0
2015-10-09,474.6000061035156
2015-10-12,482.3500061035156
2015-10-13,482.6499938964844
2015-10-14,477.7000122070313
2015-10-15,483.25
2015-10-16,498.7999877929688
2015-10-19,509.9500122070313
2015-10-20,494.4500122070313
2015-10-21,493.2000122070313
2015-10-22,508.4500122070313
2015-10-23,548.7000122070312
2015-10-26,546.0
2015-10-27,554.4500122070312
2015-10-28,555.1500244140625
2015-10-29,570.2999877929688
2015-10-30,569.9000244140625
2015-11-02,565.0999755859375
2015-11-03,569.7000122070312
2015-11-04,585.75
2015-11-05,600.2999877929688
2015-11-06,612.2000122070312
2015-11-09,603.25
2015-11-10,613.0499877929688
2015-11-11,625.5499877929688
2015-11-12,622.6500244140625
2015-11-13,607.7000122070312
2015-11-16,584.2999877929688
2015-11-17,604.0
2015-11-18,617.25
2015-11-19,619.0999755859375
2015-11-20,624.25
2015-11-23,640.6500244140625
2015-11-24,629.7999877929688
2015-11-25,635.1500244140625
2015-11-27,639.1500244140625
2015-11-30,631.9000244140625
2015-12-01,635.0
2015-12-02,643.0
2015-12-03,622.7999877929688
2015-12-04,617.0499877929688
2015-12-07,609.0999755859375
2015-12-08,616.9500122070312
2015-12-09,611.75
2015-12-10,606.1500244140625
2015-12-11,590.5
2015-12-14,580.75
2015-12-15,612.2000122070312
2015-12-16,606.3499755859375
2015-12-17,625.75
2015-12-18,618.0499877929688
2015-12-21,606.5499877929688
2015-12-22,605.6500244140625
2015-12-23,604.75
2015-12-24,604.75
2015-12-28,606.75
2015-12-29,634.0
2015-12-30,629.1500244140625
2015-12-31,629.1500244140625
2016-01-04,592.9000244140625
2016-01-05,590.4000244140625
2016-01-06,591.5999755859375
2016-01-07,576.0
2016-01-08,561.5
2016-01-11,558.2999877929688
2016-01-12,573.0999755859375
2016-01-13,557.0999755859375
2016-01-14,545.0999755859375
2016-01-15,522.25
2016-01-19,529.0999755859375
2016-01-20,505.4500122070313
2016-01-21,537.3499755859375
2016-01-22,553.0399780273438
2016-01-25,555.0
2016-01-26,545.5499877929688
2016-01-27,546.2999877929688
2016-01-28,558.9000244140625
2016-01-29,537.7000122070312
2016-02-01,530.8499755859375
2016-02-02,514.0
2016-02-03,481.6000061035156
2016-02-04,474.3999938964844
2016-02-05,455.0499877929688
2016-02-08,430.6499938964844
2016-02-09,431.8999938964844
2016-02-10,444.2999877929688
2016-02-11,435.2000122070313
2016-02-12,459.2000122070313
2016-02-16,461.4500122070313
2016-02-17,477.8999938964844
2016-02-18,481.5
2016-02-19,476.2000122070313
2016-02-22,509.1300048828125
2016-02-23,497.1499938964844
2016-02-24,485.25
2016-02-25,498.0499877929688
2016-02-26,510.2999877929688
2016-02-29,514.5999755859375
2016-03-01,527.010009765625
2016-03-02,534.5
2016-03-03,525.3499755859375
2016-03-04,524.52001953125
2016-03-07,512.8499755859375
2016-03-08,510.8500061035156
2016-03-09,502.1000061035156
2016-03-11,507.8500061035156
2016-03-14,517.2000122070312
2016-03-15,516.8499755859375
2016-03-16,518.9500122070312
2016-03-17,493.1000061035156
2016-03-22,500.1499938964844
2016-03-24,517.6500244140625
2016-03-29,526.0
2016-03-31,523.5499877929688
2016-04-13,544.2999877929688
2016-04-14,550.5999755859375
2016-04-15,552.2000122070312
2016-04-18,556.2999877929688
2016-04-19,553.7999877929688
2016-04-20,560.2999877929688
2016-04-21,562.5499877929688
2016-04-22,545.7000122070312
2016-04-25,550.0
2016-04-27,535.0
2016-04-28,548.9000244140625
2016-04-29,575.7000122070312
2016-05-09,594.2000122070312
2016-05-11,622.6500244140625
2016-05-16,630.0
2016-05-18,618.75
2016-05-26,639.0
2016-05-27,642.0
2016-05-31,649.4500122070312
2016-06-01,646.5499877929688
2016-06-02,645.2000122070312
2016-06-03,636.0
2016-06-06,641.4000244140625
2016-06-07,639.0
2016-06-08,637.3499755859375
2016-06-09,641.0
2016-06-10,636.5
2016-06-13,636.9500122070312
2016-06-14,637.75
2016-06-15,637.1500244140625
2016-06-16,634.5
2016-06-17,627.2000122070312
2016-06-20,637.0499877929688
2016-06-21,633.2999877929688
2016-06-22,630.8499755859375
2016-06-23,632.5999755859375
2016-06-24,633.7999877929688
2016-06-27,625.1500244140625
2016-06-28,637.6500244140625
2016-06-29,646.2000122070312
2016-06-30,647.1500244140625
2016-07-01,650.9500122070312
2016-07-05,650.2000122070312
2016-07-06,662.5
2016-07-07,662.7000122070312
2016-07-08,673.5
2016-07-11,683.9000244140625
2016-07-12,679.0499877929688
2016-07-13,673.0499877929688
2016-07-14,670.5
2016-07-15,666.0
2016-07-18,666.7999877929688
2016-07-19,674.8499755859375
2016-07-20,676.5499877929688
2016-07-21,678.4500122070312
2016-07-22,682.25
2016-07-25,675.9500122070312
2016-07-26,670.7000122070312
2016-07-27,672.0999755859375
2016-07-28,675.6500244140625
2016-07-29,684.9000244140625
2016-08-01,687.3499755859375
2016-08-02,676.2000122070312
2016-08-03,674.5
2016-08-04,679.75
2016-08-05,692.4500122070312
2016-08-08,689.0
2016-08-09,694.2000122070312
2016-08-10,687.4500122070312
2016-08-11,689.5999755859375
2016-08-12,690.4000244140625
2016-08-15,687.0
2016-08-16,678.6500244140625
2016-08-17,674.3499755859375
2016-08-18,673.3499755859375
2016-08-19,671.0499877929688
2016-08-22,669.2999877929688
2016-08-23,674.3499755859375
2016-08-24,676.0999755859375
2016-08-25,670.8499755859375
2016-08-26,682.4500122070312
2016-08-29,691.1500244140625
2016-08-30,687.75
2016-08-31,687.25
2016-09-01,686.5499877929688
2016-09-02,693.75
2016-09-06,695.9000244140625
2016-09-07,698.6500244140625
2016-09-08,698.0900268554688
2016-09-09,690.9000244140625
2016-09-12,675.0
2016-09-13,677.0
2016-09-14,677.7000122070312
2016-09-15,682.7000122070312
2016-09-16,699.0499877929688
2016-09-19,693.6500244140625
2016-09-20,696.0999755859375
2016-09-21,701.8499755859375
2016-09-22,711.6500244140625
2016-09-23,717.3499755859375
2016-09-26,712.0
2016-09-27,725.5499877929688
2016-09-28,734.2999877929688
2016-09-29,737.3499755859375
2016-09-30,745.2000122070312
2016-10-03,745.2000122070312
2016-10-04,748.25
2016-10-05,749.4500122070312
2016-10-06,755.2999877929688
2016-10-07,754.4500122070312
2016-10-10,756.5
2016-10-11,757.7899780273438
2016-10-12,758.5999755859375
2016-10-13,747.7000122070312
2016-10-14,753.9500122070312
2016-10-17,741.0999755859375
2016-10-18,744.7000122070312
2016-10-19,744.5499877929688
2016-10-20,741.7000122070312
2016-10-21,749.2999877929688
2016-10-24,764.9500122070312
2016-10-25,774.1500244140625
2016-10-26,759.2999877929688
2016-10-27,754.75
2016-10-28,715.6500244140625
2016-10-31,723.75
2016-11-01,712.5999755859375
2016-11-02,696.5999755859375
2016-11-03,691.5499877929688
2016-11-04,683.9500122070312
2016-11-07,708.4000244140625
2016-11-08,712.5999755859375
2016-11-09,703.9500122070312
2016-11-10,686.7000122070312
2016-11-11,676.8499755859375
2016-11-14,671.5499877929688
2016-11-15,688.4500122070312
2016-11-16,700.5
2016-11-17,707.25
2016-11-18,718.8800048828125
2016-11-21,730.1500244140625
2016-11-22,735.0499877929688
2016-11-23,734.1500244140625
2016-11-25,737.97998046875
2016-11-28,726.3499755859375
2016-11-29,720.9000244140625
2016-11-30,717.0
2016-12-01,700.0
2016-12-02,697.25
2016-12-05,708.0
2016-12-06,713.5999755859375
2016-12-07,710.0499877929688
2016-12-08,715.0499877929688
2016-12-09,724.6500244140625
2016-12-12,716.4299926757812
2016-12-13,715.5999755859375
2016-12-14,724.8499755859375
2016-12-15,739.0
2016-12-16,722.0999755859375
2016-12-19,735.0
2016-12-20,746.0
2016-12-21,734.3499755859375
2016-12-22,732.1500244140625
2016-12-23,723.4000244140625
2016-12-27,739.0
2016-12-28,745.0499877929688
2016-12-29,729.6500244140625
2016-12-30,727.7999877929688
2017-01-03,722.0499877929688
2017-01-04,721.5
2017-01-05,731.7000122070312
2017-01-06,749.0
2017-01-09,754.1500244140625
2017-01-10,756.4000244140625
2017-01-11,754.4500122070312
2017-01-12,754.0
2017-01-13,771.2999877929688
2017-01-17,754.5
2017-01-18,754.7999877929688
2017-01-19,766.2999877929688
2017-01-20,760.4500122070312
2017-01-23,755.4500122070312
2017-01-24,765.2000122070312
2017-01-25,775.7999877929688
2017-01-26,786.7000122070312
2017-01-27,781.7999877929688
2017-01-30,772.6500244140625
2017-01-31,760.0999755859375
2017-02-01,768.9000244140625
2017-02-02,779.2999877929688
2017-02-03,752.4500122070312
2017-02-06,751.5499877929688
2017-02-07,760.75
2017-02-08,765.2999877929688
2017-02-09,772.75
2017-02-10,777.0
2017-02-13,793.9500122070312
2017-02-14,789.4500122070312
2017-02-15,793.25
2017-02-16,788.5999755859375
2017-02-17,796.2000122070312
2017-02-21,812.0
2017-02-22,813.2000122070312
2017-02-23,805.0499877929688
2017-02-24,795.7000122070312
2017-02-27,800.0
2017-02-28,799.8499755859375
2017-03-01,806.2000122070312
2017-03-02,807.0499877929688
2017-03-03,805.2000122070312
2017-03-06,795.4500122070312
2017-03-08,806.1500244140625
2017-03-09,808.0999755859375
2017-03-10,801.2000122070312
2017-03-13,801.2999877929688
2017-03-14,798.3499755859375
2017-03-15,799.2999877929688
2017-03-16,794.1500244140625
2017-03-17,792.7999877929688
2017-03-20,796.9000244140625
2017-03-21,786.0
2017-03-22,784.1500244140625
2017-03-23,787.9000244140625
2017-03-24,786.2000122070312
2017-03-27,775.5999755859375
2017-03-28,786.2000122070312
2017-03-29,807.7000122070312
2017-03-30,814.1500244140625
2017-03-31,831.0
2017-04-03,833.6500244140625
2017-04-04,844.3499755859375
2017-04-06,847.5499877929688
2017-04-10,854.3499755859375
2017-04-11,846.5499877929688
2017-04-12,848.7000122070312
2017-04-13,839.9000244140625
2017-04-17,839.9000244140625
2017-04-19,847.9000244140625
2017-04-20,837.4500122070312
2017-04-24,835.75
2017-04-25,829.5
2017-04-26,837.1500244140625
2017-04-27,847.25
2017-04-28,858.0499877929688
2017-05-01,858.0499877929688
2017-05-02,865.7999877929688
2017-05-03,858.5499877929688
2017-05-04,855.4000244140625
2017-05-05,848.5
2017-05-08,860.7000122070312
2017-05-09,876.6500244140625
2017-05-10,873.9000244140625
2017-05-11,868.4500122070312
2017-05-12,876.7000122070312
2017-05-15,873.8499755859375
2017-05-16,872.3499755859375
2017-05-17,856.1500244140625
2017-05-18,859.9000244140625
2017-05-19,863.8499755859375
2017-05-22,863.0
2017-05-23,865.3499755859375
2017-05-24,870.8499755859375
2017-05-25,888.8499755859375
2017-05-26,889.7999877929688
2017-05-30,892.9500122070312
2017-05-31,882.4000244140625
2017-06-01,887.4500122070312
2017-06-02,889.0499877929688
2017-06-05,889.0499877929688
2017-06-06,896.4500122070312
2017-06-07,893.7000122070312
2017-06-08,900.0
2017-06-09,899.0499877929688
2017-06-12,867.5499877929688
2017-06-13,867.4000244140625
2017-06-14,873.9500122070312
2017-06-19,893.75
2017-06-20,898.3499755859375
2017-06-21,891.5
2017-06-22,900.0
2017-06-23,893.7999877929688
2017-06-27,878.4000244140625
2017-06-28,864.9000244140625
2017-06-29,850.75
2017-06-30,857.0
2017-07-03,844.1500244140625
2017-07-05,852.0499877929688
2017-07-06,845.25
2017-07-07,856.5999755859375
2017-07-10,873.0999755859375
2017-07-13,878.1500244140625
2017-07-18,880.6500244140625
2017-07-19,893.0
2017-07-20,884.0999755859375
2017-07-21,878.5999755859375
2017-07-24,886.6500244140625
2017-07-25,889.2999877929688
2017-07-26,902.5999755859376
2017-07-27,925.75
2017-07-31,845.0999755859375
2017-08-03,831.1500244140625
2017-08-04,841.6500244140625
2017-08-07,842.5
2017-08-08,844.4000244140625
2017-08-09,837.4000244140625
2017-08-10,821.0499877929688
2017-08-11,819.5499877929688
2017-08-14,834.7999877929688
2017-08-15,839.7999877929688
2017-08-16,839.1500244140625
2017-08-17,824.0499877929688
2017-08-18,821.1500244140625
2017-08-21,805.0999755859375
2017-08-22,820.25
2017-08-23,813.5499877929688
2017-08-24,798.0
2017-08-25,799.4500122070312
2017-08-28,799.0
2017-08-29,790.75
2017-08-30,807.0999755859375
2017-08-31,822.9000244140625
2017-09-01,825.0
2017-09-05,813.5999755859375
2017-09-06,807.1500244140625
2017-09-07,813.1500244140625
2017-09-08,809.9500122070312
2017-09-11,816.2999877929688
2017-09-12,821.0499877929688
2017-09-13,831.25
2017-09-14,834.5499877929688
2017-09-15,830.6500244140625
2017-09-18,824.7000122070312
2017-09-19,812.8499755859375
2017-09-20,806.75
2017-09-21,811.25
2017-09-22,800.2000122070312
2017-09-25,794.8499755859375
2017-09-26,794.1500244140625
2017-09-27,804.75
2017-09-28,812.2000122070312
2017-09-29,815.7000122070312
2017-10-02,816.7000122070312
2017-10-03,816.7000122070312
2017-10-04,821.8499755859375
2017-10-06,843.2000122070312
2017-10-09,844.2000122070312
2017-10-10,834.2000122070312
2017-10-11,835.9000244140625
2017-10-12,847.8499755859375
2017-10-13,848.9000244140625
2017-10-16,850.5
2017-10-17,857.4000244140625
2017-10-18,855.9000244140625
2017-10-19,832.7999877929688
2017-10-20,840.5499877929688
2017-10-23,829.1500244140625
2017-10-24,831.3499755859375
2017-10-25,822.5499877929688
2017-10-26,831.9000244140625
2017-10-27,938.4500122070312
2017-10-30,952.4000244140624
2017-10-31,952.4000244140624
2017-11-01,948.0999755859376
2017-11-02,937.7000122070312
2017-11-03,943.0
2017-11-06,966.25
2017-11-07,968.9500122070312
2017-11-08,971.25
2017-11-09,964.9500122070312
2017-11-10,965.8499755859376
2017-11-13,974.75
2017-11-14,964.5
2017-11-15,955.9500122070312
2017-11-16,964.7999877929688
2017-11-17,964.5
2017-11-20,959.4500122070312
2017-11-21,969.3499755859376
2017-11-22,973.5499877929688
2017-11-24,984.2999877929688
2017-11-27,1003.7000122070312
2017-11-28,1010.0499877929688
2017-11-29,974.9000244140624
2017-11-30,974.9000244140624
2017-12-01,974.9000244140624
2017-12-04,974.9000244140624
2017-12-05,974.9000244140624
2017-12-06,974.9000244140624
2017-12-07,974.9000244140624
2017-12-08,974.9000244140624
2017-12-11,974.9000244140624
2017-12-12,974.9000244140624
2017-12-13,974.9000244140624
2017-12-14,974.9000244140624
2017-12-15,974.9000244140624
2017-12-18,974.9000244140624
2017-12-19,974.9000244140624
2017-12-20,974.9000244140624
2017-12-21,974.9000244140624
2017-12-22,974.9000244140624
2017-12-26,974.9000244140624
2017-12-27,974.9000244140624
2017-12-28,974.9000244140624
2017-12-29,974.9000244140624
2018-01-02,974.9000244140624
2018-01-03,998.0
2018-01-04,1002.0
2018-01-05,1012.0
2018-01-08,1042.0
2018-01-09,1044.0
2018-01-10,1044.0
2018-01-11,1044.0
2018-01-12,1074.0
2018-01-16,1086.0
2018-01-17,1056.0
2018-01-18,1064.0
2018-01-19,1060.0
2018-01-22,1074.0
2018-01-23,1102.0
2018-01-24,1094.0
2018-01-25,1096.0
2018-01-26,1124.0
2018-01-29,1148.0
2018-01-30,1149.06005859375
2018-05-22,1.4199999570846558
2018-05-23,1.409999966621399
2018-05-24,1.4299999475479126
2018-05-25,1.3300000429153442
